Precinct,Number,Gender,Race, Age,Bias Motivation
1,1,Male,White,40,Anit-Other Religion
1,2,Male,Black,29,Anti-White
6,3,Male,White,48,Anti-Asian
6,4,Male,White,32,Anti-LGBT
6,5,Male,White,59,Anti-Black
7,6,Male,Black,25,Anti-Islamic (Muslim)
7,7,Male,White,23,Anti-Black
7,8,Male,White,29,Anti-White
7,9,Male,White,21,Anti-Black
7,10,Male,White,23,Anti-Black
9,11,Male,Black,26,Anti-LGBT
9,12,Male,Asian,20,Anti-LGBT
9,13,Male,White,18,Anti-LGBT
13,14,Male,White,28,Undetermind
13,15,Male,Black,32,Anti-Jewish
13,16,Male,Black,24,Anti-Gender Non-Conforming
14,17,Male,Black,50,Anti-LGBT
14,18,Male,Black,18,Anti-White
14,19,Male,White,26,Anti-LGBT
14,20,Male,White,28,Anti-Black
14,21,Female,White,21,Anti-Islamic (Muslim)
14,22,Male,White,64,Anti-Jewish
17,23,Female,Black,54,Anti-White
17,24,Male,Black,32,Anti-Jewish
17,25,Male,White,48,Anti-Islamic (Muslim)
18,26,Male,White,23,Anti-Black
18,27,Male,Black,30,Anit-Other Religion
19,28,Male,White,53,Anti-Other Ethnicity
19,29,Male,Black,38,Anti-Islamic (Muslim)
20,30,Male,White,22,Anti-White
22,31,Male,White,33,Anti-Black
23,32,Male,Black,12,Anti-Jewish
23,33,Male,Black,12,Anti-Jewish
23,34,Male,Black,30,Anti-LGBT
23,35,Male,White,12,Anti-Jewish
24,36,Male,Black,25,Anti-Islamic (Muslim)
26,37,Male,Black,14,Anti-LGBT
26,38,Male,Black,13,Anti-LGBT
28,39,Male,White,39,Anti-Jewish
28,40,Female,Black,38,Anti-Jewish
30,41,Male,Black,57,Anti-LGBT
34,42,Male,Black,14,Anti-LGBT
41,43,Male,White,13,Anti-Islamic (Muslim)
42,44,Male,Black,22,Anti-LGBT
44,45,Male,Black,16,Anti-White
44,46,Male,Black,16,Anti-White
44,47,Male,Black,61,Anti-Jewish
46,48,Male,Black,14,Anti-LGBT
48,49,Male,Black,24,Anti-LGBT
49,50,Male,Black,31,Anti-Islamic (Muslim)
50,51,Male,Black,16,Anti-Jewish
